Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????/????????????? ???????????????,55,6,60,37,1,1509,55 - 6 - 60 - 37 - 1 - 1509,???????,,,,,???????????,151,3,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,55,6,60,32,1,1531,55 - 6 - 60 - 32 - 1 - 1531,??????,,,,,???????????, -,7,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????? ?.10 ?.????????,55,6,60,33,1,1532,55 - 6 - 60 - 33 - 1 - 1532,????????????,,,,,???????????,41/1,10,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,55,6,60,33,1,1533,55 - 6 - 60 - 33 - 1 - 1533,????,,,,,???????????,47,22,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,55,6,60,21,1,2095,55 - 6 - 60 - 21 - 1 - 2095,????,,,,,???????????,26/1,4,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,55,6,60,22,1,2630,55 - 6 - 60 - 22 - 1 - 2630,????????,,,,,???????????,94/4,2,???????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-?????? ?.?????????,55,6,60,11,1,2658,55 - 6 - 60 - 11 - 1 - 2658,???????,,,,,???????????, -,6,?????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,60,36,1,2659,55 - 6 - 60 - 36 - 1 - 2659,???????,,,,,???????????,39/4,4,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,60,33,1,2660,55 - 6 - 60 - 33 - 1 - 2660,????????????,,,,,???????????,18,12,????????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,55,6,60,11,1,2661,55 - 6 - 60 - 11 - 1 - 2661,???????,,,,,???????????,49/1,16,?????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,55,6,60,11,1,2662,55 - 6 - 60 - 11 - 1 - 2662,???????,,,,,???????????,100/1,10,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,60,11,1,2663,55 - 6 - 60 - 11 - 1 - 2663,???????,,,,,???????????,6/4,8,??????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,55,6,60,33,1,3347,55 - 6 - 60 - 33 - 1 - 3347,????????????,,,,,???????????,45,8,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,55,6,60,39,1,3348,55 - 6 - 60 - 39 - 1 - 3348,?????,,,,,???????????,109,22,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,55,6,60,11,1,3349,55 - 6 - 60 - 11 - 1 - 3349,???????,,,,,???????????,120,10,?????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,55,6,60,21,1,3350,55 - 6 - 60 - 21 - 1 - 3350,????,,,,,???????????,21,11,???????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,55,6,60,33,1,3362,55 - 6 - 60 - 33 - 1 - 3362,????????????,,,,,???????????,42,8,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,55,6,60,11,1,3363,55 - 6 - 60 - 11 - 1 - 3363,???????,,,,,???????????, -,13,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????,55,6,60,11,1,3364,55 - 6 - 60 - 11 - 1 - 3364,???????,,,,,???????????, -,4,????????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????-??? ?.???????,56,6,60,22,1,3897,56 - 6 - 60 - 22 - 1 - 3897,????????,,,,,???????????,424,2,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????? ?.???????,56,6,60,22,1,3898,56 - 6 - 60 - 22 - 1 - 3898,????????,,,,,???????????,64/9,8,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????-??? ,56,6,60,22,1,3899,56 - 6 - 60 - 22 - 1 - 3899,????????,,,,,???????????,80/1,7,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,56,6,60,22,1,3900,56 - 6 - 60 - 22 - 1 - 3900,????????,,,,,???????????,241,1,??????????????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????-???,56,6,60,22,1,3901,56 - 6 - 60 - 22 - 1 - 3901,????????,,,,,???????????,217,12,???????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,57,6,60,11,1,4742,57 - 6 - 60 - 11 - 1 - 4742,???????,,,,,??????,26/2,6,???????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? ???? 1,58,6,60,14,1,5196,58 - 6 - 60 - 14 - 1 - 5196,??????,0,61,61,10,??????,34,1,???????,???????,?????????,????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? ???? 3,58,6,60,14,1,5197,58 - 6 - 60 - 14 - 1 - 5197,??????,7,39,46,10,??????,2,3,???????,???????,?????????,?????????? ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,58,6,60,14,1,5198,58 - 6 - 60 - 14 - 1 - 5198,??????,5,38,43,12,??????,78/1,1,?????????,???????,?????????,??????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,58,6,60,14,1,5199,58 - 6 - 60 - 14 - 1 - 5199,??????,13,132,145,11,??????,2/1,4,??????,???????,?????????,??????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? ???? 4,58,6,60,14,1,5200,58 - 6 - 60 - 14 - 1 - 5200,??????,13,69,82,10,??????,31/3,4,????????,???????,?????????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,60,14,1,5201,58 - 6 - 60 - 14 - 1 - 5201,??????,14,42,56,13,??????,480/2,6,??????,??????,?????????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????????,58,6,60,33,1,5448,58 - 6 - 60 - 33 - 1 - 5448,????????????,30,79,109,14,??????,10,4,??????,???????,?????????,??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????????????,58,6,60,11,2,5745,58 - 6 - 60 - 11 - 2 - 5745,???????,1,34,35,25,?????????,128,21,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,59,6,60,21,1,5998,59 - 6 - 60 - 21 - 1 - 5998,????,4,63,67,11,??????,,6,???????,???????,?????????,??????????  ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,6,64,11,1,0919,54 - 6 - 64 - 11 - 1 - 0919,???????,,,,,???????????,-,4,????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,6,64,21,1,0920,54 - 6 - 64 - 21 - 1 - 0920,????,,,,,???????????,80/12,8,?????????,????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,6,64,21,1,0921,54 - 6 - 64 - 21 - 1 - 0921,????,,,,,???????????,66/2,12,???????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????,54,6,34,33,1,0922,54 - 6 - 34 - 33 - 1 - 0922,????????????,,,,,???????????,27,15,?????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????? ??????? 7 ?????????????,54,6,64,33,2,0923,54 - 6 - 64 - 33 - 2 - 0923,????????????,,,,,?????????????,38/6,7,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,54,6,64,33,1,0924,54 - 6 - 64 - 33 - 1 - 0924,????????????,,,,,???????????,23,7,?????????????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????????????,54,6,64,33,2,0925,54 - 6 - 64 - 33 - 2 - 0925,????????????,,,,,?????????????,23,7,?????????????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,54,6,64,33,1,0926,54 - 6 - 64 - 33 - 1 - 0926,????????????,,,,,???????????,41/1,7,???????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,54,6,64,33,1,0927,54 - 6 - 64 - 33 - 1 - 0927,????????????,,,,,???????????,186,1,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,6,64,33,1,0928,54 - 6 - 64 - 33 - 1 - 0928,????????????,,,,,???????????,111/1,8,????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,6,64,33,2,0929,54 - 6 - 64 - 33 - 2 - 0929,????????????,,,,,?????????????,167,9,??????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,6,64,14,1,0930,54 - 6 - 64 - 14 - 1 - 0930,??????,,,,,???????????,111/24,13,???????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,55,6,64,21,2,1534,55 - 6 - 64 - 21 - 2 - 1534,????,,,,,?????????????,69,6,????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,6,64,21,1,1535,55 - 6 - 64 - 21 - 1 - 1535,????,,,,,???????????,118,2,???????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,55,6,64,21,1,1536,55 - 6 - 64 - 21 - 1 - 1536,????,,,,,???????????, -,17,??????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????? ?.2,55,6,64,33,1,1537,55 - 6 - 64 - 33 - 1 - 1537,????????????,,,,,???????????, -,2,????????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,6,64,33,1,2475,55 - 6 - 64 - 33 - 1 - 2475,????????????,,,,,???????????,5/4,1,?????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,55,6,64,21,1,2664,55 - 6 - 64 - 21 - 1 - 2664,????,,,,,???????????,?????????,23,??????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,55,6,64,33,1,2665,55 - 6 - 64 - 33 - 1 - 2665,????????????,,,,,???????????,179,3,??????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,6,64,11,1,2666,55 - 6 - 64 - 11 - 1 - 2666,???????,,,,,???????????, -,5,???????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????-???????,55,6,64,13,1,2667,55 - 6 - 64 - 13 - 1 - 2667,????,,,,,???????????,27/1,6,??????????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,55,6,64,11,1,3172,55 - 6 - 64 - 11 - 1 - 3172,???????,,,,,???????????,48/3,3,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ???? 1,55,6,64,11,1,3407,55 - 6 - 64 - 11 - 1 - 3407,???????,,,,,???????????,100/2,1,???????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????? - ?????? ?????????????,55,6,64,39,1,3408,55 - 6 - 64 - 39 - 1 - 3408,?????,,,,,???????????, -,7,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,55,6,64,21,1,3409,55 - 6 - 64 - 21 - 1 - 3409,????,,,,,???????????,31/1,4,???????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????,55,6,64,11,1,3410,55 - 6 - 64 - 11 - 1 - 3410,???????,,,,,???????????,36/2,1,????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????-?????????(???????),55,6,64,39,1,3670,55 - 6 - 64 - 39 - 1 - 3670,?????,,,,,???????????,246,4,???????,?????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????? - ?????? ?????????????????????????,55,6,64,11,1,3720,55 - 6 - 64 - 11 - 1 - 3720,???????,,,,,???????????,31/1,4,???????,??????     ,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,6,64,11,1,3721,55 - 6 - 64 - 11 - 1 - 3721,???????,,,,,???????????,72/1,3,??????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,55,6,64,12,1,3722,55 - 6 - 64 - 12 - 1 - 3722,?????,,,,,???????????, -,4,????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,64,11,1,3723,55 - 6 - 64 - 11 - 1 - 3723,???????,,,,,???????????,36/4,3,??????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,64,11,1,3724,55 - 6 - 64 - 11 - 1 - 3724,???????,,,,,???????????,29,7,??????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,55,6,64,12,1,3725,55 - 6 - 64 - 12 - 1 - 3725,?????,,,,,???????????,71,1,?????????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,64,11,1,3726,55 - 6 - 64 - 11 - 1 - 3726,???????,,,,,???????????, -,4,?????????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,6,64,11,1,3727,55 - 6 - 64 - 11 - 1 - 3727,???????,,,,,???????????, -,7,?????????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????, ????????????????????????????,55,6,64,11,1,3728,55 - 6 - 64 - 11 - 1 - 3728,???????,,,,,???????????,14,10,?????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,64,33,1,3729,55 - 6 - 64 - 33 - 1 - 3729,????????????,,,,,???????????,38,5,?????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,64,33,1,3730,55 - 6 - 64 - 33 - 1 - 3730,????????????,,,,,???????????,14/1,6,?????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,64,33,1,3731,55 - 6 - 64 - 33 - 1 - 3731,????????????,,,,,???????????, -,7,?????????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,64,33,1,3732,55 - 6 - 64 - 33 - 1 - 3732,????????????,,,,,???????????,6,12,?????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,55,6,64,33,1,3733,55 - 6 - 64 - 33 - 1 - 3733,????????????,,,,,???????????,99,10,????????,??????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,56,6,64,33,1,3861,56 - 6 - 64 - 33 - 1 - 3861,????????????,,,,,???????????,46/1,4,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,56,6,64,33,1,3862,56 - 6 - 64 - 33 - 1 - 3862,????????????,,,,,???????????,75/1,1,?????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,57,6,64,33,1,4261,57 - 6 - 64 - 33 - 1 - 4261,????????????,,,,,???????????,?????,10,????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,57,6,64,11,1,4262,57 - 6 - 64 - 11 - 1 - 4262,???????,,,,,???????????,,12,????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????-???,57,6,64,22,1,4263,57 - 6 - 64 - 22 - 1 - 4263,????????,,,,,???????????,246,4,???????,?????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,57,6,64,21,1,4395,57 - 6 - 64 - 21 - 1 - 4395,????,,,,,???????????,3,5,???????????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,57,6,64,22,1,4396,57 - 6 - 64 - 22 - 1 - 4396,????????,,,,,???????????,75/2,1,????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,57,6,64,33,1,4748,57 - 6 - 64 - 33 - 1 - 4748,????????????,,,,,??????,65/2,8,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,57,6,64,21,1,5039,57 - 6 - 64 - 21 - 1 - 5039,????,0,165,165,16,??????,206/4,11,?????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,58,6,64,13,1,5256,58 - 6 - 64 - 13 - 1 - 5256,????,6,305,311,34,??????,78,5,??????,????????,???????,??????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,64,32,1,5322,58 - 6 - 64 - 32 - 1 - 5322,??????,0,90,90,18,??????,-,6,?????????????????,???????????,???????,??????????? ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,6,64,11,1,5323,58 - 6 - 64 - 11 - 1 - 5323,???????,125,285,410,21,??????,-,13,????????????,????????,???????,????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,58,6,64,12,1,5464,58 - 6 - 64 - 12 - 1 - 5464,?????,,,135,11,??????,92,1,????????????,????????,???????,??????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,58,6,64,12,1,5465,58 - 6 - 64 - 12 - 1 - 5465,?????,44,47,91,10,??????,99,3,????????????,????????,???????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,58,6,64,12,1,5466,58 - 6 - 64 - 12 - 1 - 5466,?????,1,17,18,16,??????,33/1,4,????????????,????????,???????,?????????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,6,64,11,1,5796,58 - 6 - 64 - 11 - 1 - 5796,???????,8,65,73,25,??????,59,6,??????????,???????,???????,?????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,59,6,64,13,1,5907,59 - 6 - 64 - 13 - 1 - 5907,????,153,73,226,18,??????,14/6,7,???????,????????,???????,??????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-??????,59,6,64,39,1,5933,59 - 6 - 64 - 39 - 1 - 5933,???????,113,2,115,16,m,345/3,3,???????????,???????????,???????,????????  ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,6,62,39,2,0931,54 - 6 - 62 - 39 - 2 - 0931,???? ?,,,0,,?????????????,687/3,2,???????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,6,62,21,2,0932,54 - 6 - 62 - 21 - 2 - 0932,????,,,0,,?????????????,93,9,????????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,6,62,33,1,0933,54 - 6 - 62 - 33 - 1 - 0933,????????????,,,0,,???????????,117/1,2,???????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-??????????,54,6,62,39,1,0934,54 - 6 - 62 - 39 - 1 - 0934,???? ?,,,0,,???????????,24,10,?????????????,???????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,6,62,11,2,0935,54 - 6 - 62 - 11 - 2 - 0935,???????,,,0,,?????????????,140,2,??????,??????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,54,6,62,21,1,0936,54 - 6 - 62 - 21 - 1 - 0936,????,,,0,,???????????,104,7,??????,????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,54,6,62,12,2,0937,54 - 6 - 62 - 12 - 2 - 0937,?????,138,0,138,26,?????????????,49,11,??????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,6,62,33,2,0938,54 - 6 - 62 - 33 - 2 - 0938,????????????,,,0,,?????????????,28,10,???????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,6,62,33,1,0939,54 - 6 - 62 - 33 - 1 - 0939,????????????,,,0,,???????????,-,10,????????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,6,62,11,1,0940,54 - 6 - 62 - 11 - 1 - 0940,???????,,,0,,???????????,-,4,?????????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????,54,6,62,33,2,0941,54 - 6 - 62 - 33 - 2 - 0941,????????????,,,0,,?????????????,138,1,???????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,6,62,21,1,0942,54 - 6 - 62 - 21 - 1 - 0942,????,,,0,,???????????,-,3,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,6,62,39,2,0943,54 - 6 - 62 - 39 - 2 - 0943,???? ?,,,0,,?????????????,38,4,?????????,????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????? ??????? 5 ???????????,54,6,62,33,2,0944,54 - 6 - 62 - 33 - 2 - 0944,????????????,,,0,,?????????????,48,5,???????,????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,62,33,1,1570,55 - 6 - 62 - 33 - 1 - 1570,????????????,,,0,,???????????, -,2,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,55,6,62,33,1,1571,55 - 6 - 62 - 33 - 1 - 1571,????????????,,,0,,???????????, -,4,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,55,6,62,33,1,1572,55 - 6 - 62 - 33 - 1 - 1572,????????????,,,0,,???????????,222,5,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,55,6,62,21,1,1573,55 - 6 - 62 - 21 - 1 - 1573,????,,,0,,???????????,222,5,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
